id,title,description,url,audio,transcript_text,transcript_vtt,transcript_json
sunita-dutta-5dbdkb,Sunita Dutta,Interviewed by Yvonne Honigsberg,http://oralhistory.nypl.org/interviews/sunita-dutta-5dbdkb,audio/sunita-dutta-5dbdkb.mp3,transcripts/text/sunita-dutta-5dbdkb.text,transcripts/vtt/sunita-dutta-5dbdkb.vtt,transcripts/json/sunita-dutta-5dbdkb.json
dawn-suvino-uh87c2,Dawn Suvino,Interviewed by Lynn Zelvin,http://oralhistory.nypl.org/interviews/dawn-suvino-uh87c2,audio/dawn-suvino-uh87c2.mp3,transcripts/text/dawn-suvino-uh87c2.text,transcripts/vtt/dawn-suvino-uh87c2.vtt,transcripts/json/dawn-suvino-uh87c2.json
alex-catti-nzo0ja,Alex Catti,Interviewed by Alexandria Economou,http://oralhistory.nypl.org/interviews/alex-catti-nzo0ja,audio/alex-catti-nzo0ja.mp3,transcripts/text/alex-catti-nzo0ja.text,transcripts/vtt/alex-catti-nzo0ja.vtt,transcripts/json/alex-catti-nzo0ja.json
noeliz-luisa-lee-so1nnm,Noeliz Luisa Lee,Interviewed by Alex Kelly,http://oralhistory.nypl.org/interviews/noeliz-luisa-lee-so1nnm,audio/noeliz-luisa-lee-so1nnm.mp3,transcripts/text/noeliz-luisa-lee-so1nnm.text,transcripts/vtt/noeliz-luisa-lee-so1nnm.vtt,transcripts/json/noeliz-luisa-lee-so1nnm.json
john-ferrandino-frgurt,John Ferrandino,Interviewed by Diane Campione,http://oralhistory.nypl.org/interviews/john-ferrandino-frgurt,audio/john-ferrandino-frgurt.mp3,transcripts/text/john-ferrandino-frgurt.text,transcripts/vtt/john-ferrandino-frgurt.vtt,transcripts/json/john-ferrandino-frgurt.json
jacqueline-tripodi-bprh1i,Jacqueline Tripodi,Interviewed by Alex Kelly,http://oralhistory.nypl.org/interviews/jacqueline-tripodi-bprh1i,audio/jacqueline-tripodi-bprh1i.mp3,transcripts/text/jacqueline-tripodi-bprh1i.text,transcripts/vtt/jacqueline-tripodi-bprh1i.vtt,transcripts/json/jacqueline-tripodi-bprh1i.json
victor-calise-bab8lz,Victor Calise,Interviewed by Alexandra Kelly,http://oralhistory.nypl.org/interviews/victor-calise-bab8lz,audio/victor-calise-bab8lz.mp3,transcripts/text/victor-calise-bab8lz.text,transcripts/vtt/victor-calise-bab8lz.vtt,transcripts/json/victor-calise-bab8lz.json
devin-fernandez-nt4k85,Devin Fernandez,Interviewed by Ed Plumacher,http://oralhistory.nypl.org/interviews/devin-fernandez-nt4k85,audio/devin-fernandez-nt4k85.mp3,transcripts/text/devin-fernandez-nt4k85.text,transcripts/vtt/devin-fernandez-nt4k85.vtt,transcripts/json/devin-fernandez-nt4k85.json
arthur-king-kzrs84,Arthur King,Interviewed by Diane Campione,http://oralhistory.nypl.org/interviews/arthur-king-kzrs84,audio/arthur-king-kzrs84.mp3,transcripts/text/arthur-king-kzrs84.text,transcripts/vtt/arthur-king-kzrs84.vtt,transcripts/json/arthur-king-kzrs84.json
delvin-cruz-eqmki7,Delvin Cruz,Interviewed by Katherine Parker,http://oralhistory.nypl.org/interviews/delvin-cruz-eqmki7,audio/delvin-cruz-eqmki7.mp3,transcripts/text/delvin-cruz-eqmki7.text,transcripts/vtt/delvin-cruz-eqmki7.vtt,transcripts/json/delvin-cruz-eqmki7.json
nooria-nodrat-1m2nxn,Nooria Nodrat,Interviewed by Monica Diaz,http://oralhistory.nypl.org/interviews/nooria-nodrat-1m2nxn,audio/nooria-nodrat-1m2nxn.mp3,transcripts/text/nooria-nodrat-1m2nxn.text,transcripts/vtt/nooria-nodrat-1m2nxn.vtt,transcripts/json/nooria-nodrat-1m2nxn.json
virginia-amato-revt9w,Virginia Amato,Interviewed by Diane Campione,http://oralhistory.nypl.org/interviews/virginia-amato-revt9w,audio/virginia-amato-revt9w.mp3,transcripts/text/virginia-amato-revt9w.text,transcripts/vtt/virginia-amato-revt9w.vtt,transcripts/json/virginia-amato-revt9w.json
rita-cedar-deblcf,Rita Cedar,Interviewed by Diane Campione,http://oralhistory.nypl.org/interviews/rita-cedar-deblcf,audio/rita-cedar-deblcf.mp3,transcripts/text/rita-cedar-deblcf.text,transcripts/vtt/rita-cedar-deblcf.vtt,transcripts/json/rita-cedar-deblcf.json
kathleen-nowak-szar3z,Kathleen Nowak,Interviewed by Diane Campione,http://oralhistory.nypl.org/interviews/kathleen-nowak-szar3z,audio/kathleen-nowak-szar3z.mp3,transcripts/text/kathleen-nowak-szar3z.text,transcripts/vtt/kathleen-nowak-szar3z.vtt,transcripts/json/kathleen-nowak-szar3z.json
shanequa-gowens-m94p8k,Shanequa Gowins,Interviewed by Katherine Parker,http://oralhistory.nypl.org/interviews/shanequa-gowens-m94p8k,audio/shanequa-gowens-m94p8k.mp3,transcripts/text/shanequa-gowens-m94p8k.text,transcripts/vtt/shanequa-gowens-m94p8k.vtt,transcripts/json/shanequa-gowens-m94p8k.json
james-weisman-dmfw2u,James Weisman,Interviewed by Alex Kelly,http://oralhistory.nypl.org/interviews/james-weisman-dmfw2u,audio/james-weisman-dmfw2u.mp3,transcripts/text/james-weisman-dmfw2u.text,transcripts/vtt/james-weisman-dmfw2u.vtt,transcripts/json/james-weisman-dmfw2u.json
alem-blount-f8s2sa,Alem Blount,Interviewed by Monica Diaz,http://oralhistory.nypl.org/interviews/alem-blount-f8s2sa,audio/alem-blount-f8s2sa.mp3,transcripts/text/alem-blount-f8s2sa.text,transcripts/vtt/alem-blount-f8s2sa.vtt,transcripts/json/alem-blount-f8s2sa.json
